institution	year
CUL	1966
CUL	2012
CUL	1959
CUL	1971
CUL	1967
CUL	2000
CUL	1973
CUL	2008
CUL	2007
CUL	1982
CUL	1985
CUL	1985
CUL	1929
CUL	1942
CUL	1861
CUL	2001
CUL	1960
CUL	1971
CUL	1884
CUL	1966
CUL	1984
CUL	1891
CUL	1991
CUL	2011
CUL	1905
CUL	1989
CUL	1961
CUL	1973
CUL	1969
CUL	1933
CUL	1933
CUL	1987
CUL	1986
CUL	1889
CUL	1992
CUL	1935
CUL	1984
CUL	1941
CUL	1966
CUL	2002
CUL	1870
CUL	1995
CUL	2000
CUL	1952
CUL	2010
CUL	1990
CUL	1979
CUL	1977
CUL	1930
CUL	2006
CUL	1960
CUL	1922
CUL	1940
CUL	1899
CUL	1974
CUL	1969
CUL	2011
CUL	1966
CUL	1983
CUL	1964
CUL	1982
CUL	1978
CUL	1908
CUL	1994
CUL	1950
CUL	1985
CUL	2002
CUL	1996
CUL	2007
CUL	1953
CUL	2013
CUL	1971
CUL	1995
CUL	1971
CUL	1901
CUL	1975
CUL	1888
CUL	1946
CUL	1935
CUL	1984
CUL	1905
CUL	1941
CUL	1997
CUL	1960
CUL	1985
CUL	2010
CUL	1936
CUL	1992
CUL	2007
CUL	1948
CUL	1981
CUL	2000
CUL	1939
CUL	1951
CUL	1990
CUL	1893
CUL	1924
CUL	1977
CUL	1994
CUL	1986
CUL	1964
CUL	1942
CUL	2012
CUL	1958
CUL	1987
CUL	1910
CUL	1993
CUL	1987
CUL	1980
CUL	1998
CUL	1969
CUL	1994
CUL	1980
CUL	1988
CUL	1956
CUL	1960
CUL	1988
CUL	1932
CUL	1981
CUL	1971
CUL	1958
CUL	2009
CUL	1992
CUL	1973
CUL	1988
CUL	1991
CUL	1979
CUL	1916
CUL	1891
CUL	1941
CUL	1950
CUL	2008
CUL	1967
CUL	1998
CUL	1933
CUL	1985
CUL	2001
CUL	2007
CUL	1997
CUL	1952
CUL	1990
CUL	1989
CUL	1998
CUL	1990
CUL	1993
CUL	1973
CUL	1986
CUL	1934
CUL	1930
CUL	1997
CUL	2000
CUL	1990
CUL	1998
CUL	1987
CUL	1995
CUL	1936
CUL	1945
CUL	1970
CUL	1986
CUL	2002
CUL	1961
CUL	1968
CUL	1994
CUL	1968
CUL	1986
CUL	1988
CUL	2001
CUL	1980
CUL	1969
CUL	1969
CUL	1913
CUL	1995
CUL	2004
CUL	1993
CUL	1985
CUL	1888
CUL	1958
CUL	2006
CUL	1988
CUL	1972
CUL	1958
CUL	1966
CUL	1985
CUL	1888
CUL	2009
CUL	1985
CUL	1996
CUL	1965
CUL	1975
CUL	1859
CUL	2007
CUL	1978
CUL	1989
CUL	1973
CUL	1987
CUL	1992
CUL	1967
CUL	1968
CUL	1950
CUL	1989
CUL	1991
CUL	1951
CUL	1976
CUL	1989
CUL	2002
CUL	1925
CUL	1948
CUL	1972
CUL	1958
CUL	1985
CUL	1991
CUL	1938
CUL	2008
CUL	2012
CUL	1920
CUL	1996
CUL	2011
CUL	1920
CUL	1959
CUL	2008
CUL	1985
CUL	1995
CUL	1960
CUL	1879
CUL	1997
CUL	1903
CUL	1965
CUL	1977
CUL	1891
CUL	1978
CUL	2000
CUL	1986
CUL	2012
CUL	2002
CUL	1965
CUL	1987
CUL	1988
CUL	1976
CUL	1996
CUL	1986
CUL	1978
CUL	2004
CUL	1925
CUL	2013
CUL	2011
CUL	1968
CUL	1974
CUL	1978
CUL	1935
CUL	1961
CUL	1984
CUL	1939
CUL	1991
CUL	1969
CUL	1959
CUL	2008
CUL	1976
CUL	1987
CUL	1928
CUL	1951
CUL	1992
CUL	1992
CUL	1982
CUL	1943
CUL	2012
CUL	2000
CUL	1966
CUL	1995
CUL	1917
CUL	2006
CUL	1995
CUL	1994
CUL	1964
CUL	1995
CUL	1981
CUL	2002
CUL	1963
CUL	1981
CUL	1971
CUL	1951
CUL	1908
CUL	1952
CUL	1972
CUL	1987
CUL	1911
CUL	1963
CUL	1908
CUL	1972
CUL	1948
CUL	1968
CUL	1869
CUL	1979
CUL	1882
CUL	1989
CUL	1968
CUL	1964
CUL	1942
CUL	1956
CUL	1992
CUL	2001
CUL	1959
CUL	1950
CUL	2007
CUL	1906
CUL	1900
CUL	1989
CUL	1991
CUL	1902
CUL	1972
CUL	1958
CUL	1970
CUL	1992
CUL	1982
CUL	1934
CUL	1946
CUL	1977
CUL	1971
CUL	2002
CUL	1955
CUL	1970
CUL	1973
CUL	1994
CUL	1977
CUL	1985
CUL	1895
CUL	1965
CUL	1959
CUL	1985
CUL	1975
CUL	1980
CUL	1986
CUL	1995
CUL	1995
CUL	1979
CUL	1997
CUL	1991
CUL	2007
CUL	1971
CUL	1969
CUL	1953
CUL	1929
CUL	1988
CUL	1993
CUL	1912
CUL	1976
CUL	1984
CUL	1951
CUL	1987
CUL	1943
CUL	1992
CUL	1926
CUL	1982
CUL	2004
CUL	1970
CUL	1983
CUL	1972
CUL	2006
CUL	2012
CUL	1976
CUL	1924
CUL	1996
CUL	1972
CUL	1995
CUL	1952
CUL	1985
CUL	2008
CUL	1873
CUL	2002
CUL	1979
CUL	2015
CUL	2002
CUL	1916
CUL	1974
CUL	1987
CUL	1989
CUL	1999
CUL	1978
CUL	1978
CUL	1966
CUL	2007
CUL	1962
CUL	1961
CUL	1983
CUL	1881
CUL	1942
CUL	1996
CUL	1981
CUL	2011
CUL	1982
CUL	1939
CUL	1966
CUL	1938
CUL	1984
CUL	1987
CUL	1999
CUL	2005
CUL	1992
CUL	1914
CUL	1965
CUL	1973
CUL	1982
CUL	1966
CUL	1963
CUL	1988
CUL	1948
CUL	2008
CUL	1965
CUL	1996
CUL	2002
CUL	1968
CUL	1973
CUL	1968
CUL	1999
CUL	2010
CUL	1934
CUL	1959
CUL	1989
CUL	1971
CUL	2001
CUL	1961
CUL	2007
CUL	2008
CUL	1889
CUL	1998
CUL	1992
CUL	1995
CUL	1984
CUL	2002
CUL	1960
CUL	1979
CUL	1928
CUL	1902
CUL	1965
CUL	1942
CUL	2003
CUL	1990
CUL	2011
CUL	1979
CUL	1961
CUL	1948
CUL	1975
CUL	1938
CUL	2007
CUL	1992
CUL	2007
CUL	1992
CUL	1992
CUL	1957
CUL	1925
CUL	2006
CUL	1990
CUL	1968
CUL	1966
CUL	1930
CUL	1976
CUL	1949
CUL	1927
CUL	1986
CUL	2008
CUL	1996
CUL	1987
CUL	1966
CUL	2002
CUL	1985
CUL	2002
CUL	1980
CUL	2006
CUL	1992
CUL	1938
CUL	1923
CUL	2003
CUL	1972
CUL	2010
CUL	1999
CUL	1928
CUL	1949
CUL	1970
CUL	1865
CUL	1971
CUL	1994
CUL	2009
CUL	1941
CUL	2004
CUL	2002
CUL	1990
CUL	1962
CUL	1994
CUL	1979
CUL	1976
CUL	2011
CUL	2010
CUL	1987
CUL	1942
CUL	1976
CUL	1950
CUL	1990
CUL	2008
CUL	2011
CUL	1985
CUL	1906
CUL	1974
CUL	1910
CUL	2008
CUL	1958
CUL	1973
CUL	2003
CUL	1985
CUL	1968
CUL	1952
CUL	1983
CUL	1979
CUL	1978
CUL	1900
CUL	1996
CUL	1985
CUL	1951
CUL	2011
CUL	1974
CUL	2009
CUL	1925
CUL	1991
CUL	1968
CUL	1981
CUL	1986
CUL	1985
CUL	2016
CUL	1964
CUL	1996
CUL	1987
CUL	1970
CUL	1968
CUL	2011
CUL	1928
CUL	1956
CUL	1904
CUL	1999
CUL	1961
CUL	2008
CUL	2009
CUL	1991
CUL	1955
CUL	1989
CUL	1992
CUL	1913
CUL	2010
CUL	1982
CUL	1914
CUL	1999
CUL	1922
CUL	2009
CUL	1971
CUL	1986
CUL	1963
CUL	1997
CUL	1970
CUL	2002
CUL	2002
CUL	2002
CUL	1935
CUL	1969
CUL	1988
CUL	1998
CUL	1977
CUL	1983
CUL	1992
CUL	1974
CUL	1969
CUL	2000
CUL	1992
CUL	1973
CUL	1997
CUL	2011
CUL	1974
CUL	1987
CUL	1989
CUL	2006
CUL	1968
CUL	1992
CUL	1970
CUL	1968
CUL	1924
CUL	1954
CUL	2007
CUL	1993
CUL	2006
CUL	1988
CUL	2009
CUL	1986
CUL	1913
CUL	1958
CUL	1987
CUL	1987
CUL	1998
CUL	1949
CUL	1967
CUL	1986
CUL	2001
CUL	1965
CUL	1987
CUL	1978
CUL	1990
CUL	1995
CUL	1962
CUL	1860
CUL	1978
CUL	1981
CUL	2009
CUL	1985
CUL	2015
CUL	1969
CUL	1995
CUL	1985
CUL	2007
CUL	1968
CUL	1937
CUL	1956
CUL	1899
CUL	1963
CUL	1904
CUL	1983
CUL	2000
CUL	1910
CUL	1948
CUL	1970
CUL	1907
CUL	2003
CUL	1985
CUL	1976
CUL	1984
CUL	1978
CUL	1955
CUL	1997
CUL	1965
CUL	1985
CUL	1990
CUL	1995
CUL	2007
CUL	1969
CUL	1937
CUL	1973
CUL	2013
CUL	1983
CUL	1926
CUL	1864
CUL	1995
CUL	2001
CUL	1959
CUL	1982
PUL	1803
PUL	1991
PUL	1990
PUL	1984
PUL	1982
PUL	1976
PUL	1961
PUL	1983
PUL	1933
PUL	1990
PUL	1858
PUL	1909
PUL	1993
PUL	1967
PUL	2011
PUL	1998
PUL	1964
PUL	2006
PUL	1979
PUL	1994
PUL	1970
PUL	2009
PUL	1999
PUL	1981
PUL	2010
PUL	1890
PUL	1964
PUL	1918
PUL	1955
PUL	1972
PUL	1915
PUL	1994
PUL	2003
PUL	1974
PUL	2006
PUL	1989
PUL	1954
PUL	2002
PUL	1987
PUL	2001
PUL	1992
PUL	1988
PUL	2001
PUL	1976
PUL	2002
PUL	1926
PUL	1970
PUL	1985
PUL	2003
PUL	2012
PUL	1994
PUL	1967
PUL	1991
PUL	1979
PUL	1939
PUL	1995
PUL	2008
PUL	1888
PUL	1968
PUL	1970
PUL	2009
PUL	1985
PUL	2000
PUL	1983
PUL	2001
PUL	1999
PUL	1964
PUL	1973
PUL	1877
PUL	1987
PUL	1966
PUL	1981
PUL	1988
PUL	1966
PUL	2009
PUL	1953
PUL	1927
PUL	1989
PUL	1999
PUL	1907
PUL	1997
PUL	1925
PUL	1933
PUL	2010
PUL	1998
PUL	1919
PUL	1952
PUL	2009
PUL	1986
PUL	1958
PUL	1976
PUL	1933
PUL	1956
PUL	1976
PUL	1931
PUL	1999
PUL	1978
PUL	1978
PUL	1989
PUL	1952
PUL	1984
PUL	1984
PUL	1981
PUL	1998
PUL	1977
PUL	2008
PUL	1995
PUL	1980
PUL	1969
PUL	1880
PUL	1970
PUL	1998
PUL	1905
PUL	1843
PUL	1937
PUL	2010
PUL	1967
PUL	1991
PUL	1907
PUL	2000
PUL	1924
PUL	1974
PUL	1894
PUL	1999
PUL	1984
PUL	1991
PUL	1919
PUL	1966
PUL	2012
PUL	1900
PUL	1987
PUL	1975
PUL	1992
PUL	2011
PUL	1991
PUL	1930
PUL	2014
PUL	1965
PUL	1991
PUL	1908
PUL	1997
PUL	1985
PUL	1998
PUL	1925
PUL	1971
PUL	1969
PUL	1924
PUL	1908
PUL	1974
PUL	1978
PUL	2010
PUL	1829
PUL	1952
PUL	1995
PUL	1999
PUL	1994
PUL	1988
PUL	1986
PUL	1994
PUL	1950
PUL	2003
PUL	1982
PUL	1983
PUL	2005
PUL	1971
PUL	2000
PUL	1981
PUL	1938
PUL	1966
PUL	1991
PUL	2003
PUL	1975
PUL	1967
PUL	1959
PUL	1903
PUL	1953
PUL	1874
PUL	2006
PUL	1973
PUL	2006
PUL	1915
PUL	2008
PUL	2010
PUL	1971
PUL	1993
PUL	1987
PUL	1911
PUL	1970
PUL	1912
PUL	1951
PUL	1961
PUL	1889
PUL	1987
PUL	1913
PUL	1999
PUL	1968
PUL	1990
PUL	1942
PUL	1963
PUL	1964
PUL	1996
PUL	1943
PUL	1959
PUL	1986
PUL	1862
PUL	1973
PUL	1997
PUL	1969
PUL	1956
PUL	1897
PUL	1964
PUL	1949
PUL	2008
PUL	1930
PUL	1969
PUL	1919
PUL	1992
PUL	2002
PUL	2011
PUL	1824
PUL	1959
PUL	2010
PUL	1903
PUL	1984
PUL	1983
PUL	1924
PUL	2001
PUL	1970
PUL	1908
PUL	1988
PUL	1939
PUL	2005
PUL	1912
PUL	1977
PUL	1991
PUL	1982
PUL	1988
PUL	2010
PUL	1966
PUL	2008
PUL	1979
PUL	1977
PUL	1831
PUL	1998
PUL	2011
PUL	1852
PUL	1959
PUL	2011
PUL	1974
PUL	1997
PUL	2002
PUL	1954
PUL	2008
PUL	1978
PUL	1988
PUL	1960
PUL	1989
PUL	1963
PUL	1912
PUL	1975
PUL	1996
PUL	1968
PUL	1963
PUL	1833
PUL	1968
PUL	2010
PUL	1991
PUL	1978
PUL	2000
PUL	1952
PUL	1966
PUL	2004
PUL	2001
PUL	2014
PUL	1997
PUL	1996
PUL	1991
PUL	2011
PUL	1884
PUL	1952
PUL	1916
PUL	1818
PUL	1961
PUL	2001
PUL	2011
PUL	1957
PUL	2011
PUL	2000
PUL	1981
PUL	1899
PUL	2013
PUL	2007
PUL	1974
PUL	1977
PUL	1976
PUL	1907
PUL	1956
PUL	1970
PUL	1965
PUL	1937
PUL	2010
PUL	2001
PUL	1995
PUL	2010
PUL	1956
PUL	1989
PUL	1985
PUL	1844
PUL	1949
PUL	1983
PUL	1992
PUL	1922
PUL	1997
PUL	1857
PUL	1974
PUL	1993
PUL	1941
PUL	1948
PUL	1985
PUL	2011
PUL	2011
PUL	2010
PUL	1985
PUL	1897
PUL	1835
PUL	1986
PUL	2002
PUL	1986
PUL	1972
PUL	1987
PUL	1908
PUL	2009
PUL	1990
PUL	2005
PUL	2007
PUL	1972
PUL	1984
PUL	1983
PUL	1913
PUL	2000
PUL	1836
PUL	1996
PUL	2003
PUL	1976
PUL	2005
PUL	1975
PUL	1995
PUL	2013
PUL	2007
PUL	1966
PUL	1986
PUL	1933
PUL	1995
PUL	1971
PUL	1961
PUL	2012
PUL	1975
PUL	1947
PUL	1877
PUL	1975
PUL	1970
PUL	1973
PUL	1994
PUL	1960
PUL	1981
PUL	1996
PUL	2004
PUL	1974
PUL	1931
PUL	2008
PUL	1984
PUL	1982
PUL	1962
PUL	1996
PUL	1986
PUL	1952
PUL	1994
PUL	1979
PUL	2001
PUL	1997
PUL	1993
PUL	1986
PUL	1984
PUL	1990
PUL	1912
PUL	1910
PUL	1967
PUL	1923
PUL	1979
PUL	1976
PUL	1906
PUL	1987
PUL	1945
PUL	1963
PUL	2003
PUL	1976
PUL	1919
PUL	1962
PUL	1900
PUL	1897
PUL	1947
PUL	1985
PUL	1959
PUL	1991
PUL	1936
PUL	1938
PUL	1880
PUL	1991
PUL	2007
PUL	1999
PUL	1995
PUL	1995
PUL	1824
PUL	2008
PUL	1819
PUL	1985
PUL	2008
PUL	1995
PUL	1901
PUL	1973
PUL	1979
PUL	1993
PUL	1993
PUL	1951
PUL	2003
PUL	1997
PUL	1996
PUL	1982
PUL	1950
PUL	1955
PUL	1966
PUL	1976
PUL	1975
PUL	1975
PUL	1998
PUL	1983
PUL	1962
PUL	2008
PUL	1992
PUL	2012
PUL	1966
PUL	1979
PUL	1983
PUL	1963
PUL	2001
PUL	2006
PUL	2010
PUL	1971
PUL	1918
PUL	1935
PUL	1999
PUL	1969
PUL	1905
PUL	1901
PUL	1928
PUL	1984
PUL	1999
PUL	1929
PUL	2008
PUL	1925
PUL	1974
PUL	1988
PUL	1953
PUL	2009
PUL	1956
PUL	2001
PUL	1829
PUL	1931
PUL	1968
PUL	1987
PUL	1962
PUL	1940
PUL	1938
PUL	1980
PUL	1916
PUL	1958
PUL	1904
PUL	1985
PUL	1984
PUL	2006
PUL	1975
PUL	2001
PUL	1963
PUL	1981
PUL	1981
PUL	2002
PUL	2008
PUL	1992
PUL	1993
PUL	1997
PUL	2009
PUL	1991
PUL	2009
PUL	1962
PUL	2007
PUL	1980
PUL	1943
PUL	2005
PUL	1997
PUL	1998
PUL	1984
PUL	1934
PUL	1988
PUL	1964
PUL	2010
PUL	1933
PUL	2009
PUL	1999
PUL	2012
PUL	2007
PUL	1937
PUL	1916
PUL	1977
PUL	1971
PUL	1890
PUL	1902
PUL	1974
PUL	1985
PUL	1985
PUL	1988
PUL	1910
PUL	1993
PUL	1938
PUL	1997
PUL	1981
PUL	1985
PUL	2002
PUL	1995
PUL	1935
PUL	1916
PUL	1987
PUL	1946
PUL	1867
PUL	1977
PUL	1945
PUL	1958
PUL	2005
PUL	1997
PUL	1879
PUL	2008
PUL	1958
PUL	1992
PUL	1918
PUL	1993
PUL	1949
PUL	2012
PUL	1958
PUL	1906
PUL	1963
PUL	2007
PUL	1886
PUL	1958
PUL	1994
PUL	1926
PUL	1990
PUL	1820
PUL	1964
PUL	1897
PUL	1988
PUL	1987
PUL	1814
PUL	2009
PUL	1914
PUL	1997
PUL	1988
PUL	1952
PUL	1925
PUL	1995
PUL	1949
PUL	1985
PUL	1991
PUL	1867
PUL	2008
PUL	1981
PUL	1988
PUL	1854
PUL	1957
PUL	1971
PUL	1971
PUL	1994
PUL	1992
PUL	1966
PUL	1965
PUL	1851
PUL	1966
PUL	1995
PUL	2009
PUL	1993
PUL	1993
PUL	1951
PUL	1993
PUL	2003
PUL	1965
PUL	2009
PUL	1981
PUL	2008
PUL	1974
PUL	1998
PUL	1900
PUL	1999
PUL	1994
PUL	1976
PUL	1923
PUL	1986
PUL	1941
PUL	1980
PUL	1970
PUL	1923
PUL	1990
PUL	2008
PUL	2007
PUL	2008
PUL	1971
PUL	1973
PUL	1914
PUL	2007
PUL	1916
PUL	1992
PUL	1942
PUL	1998
PUL	1964
PUL	1992
PUL	2006
PUL	1974
PUL	1976
PUL	1937
PUL	2009
PUL	1968
PUL	1998
PUL	1839
PUL	1982
PUL	1881
PUL	1975
PUL	1991
PUL	1995
PUL	1966
PUL	1973
PUL	1931
PUL	2000
PUL	2001
PUL	1959
PUL	1884
PUL	1967
PUL	1922
PUL	1976
PUL	2000
PUL	1996
PUL	2009
PUL	1965
PUL	1993
PUL	1858
PUL	1969
PUL	1971
PUL	1893
PUL	1970
PUL	2006
PUL	1989
PUL	1938
PUL	1967
PUL	2004
PUL	2002
PUL	1983
PUL	1979
PUL	1968
PUL	1987
PUL	1978
PUL	1970
PUL	1998
PUL	1979
PUL	1996
PUL	1982
PUL	1960
PUL	1969
PUL	2003
PUL	1962
PUL	1978
PUL	1993
PUL	1909
PUL	1977
PUL	1916
PUL	2007
PUL	1986
PUL	1971
PUL	1986
PUL	2001
PUL	1993
PUL	1917
PUL	1935
PUL	1967
PUL	1992
PUL	1969
PUL	1924
PUL	1966
PUL	1978
PUL	1973
PUL	1972
PUL	2005
PUL	1908
PUL	2008
PUL	1969
PUL	1931
PUL	2011
PUL	1917
PUL	1995
PUL	1941
PUL	1973
PUL	1978
PUL	1965
PUL	2003
PUL	1882
PUL	1933
PUL	2008
PUL	1993
PUL	1988
PUL	1904
PUL	1999
PUL	1990
PUL	1828
PUL	1927
PUL	2000
PUL	1983
PUL	1965
PUL	1971
PUL	1981
PUL	1977
PUL	1968
PUL	1951
PUL	1961
PUL	1999
PUL	2002
PUL	1988
PUL	1984
PUL	1991
PUL	1951
PUL	1929
PUL	2001
PUL	1897
PUL	1994
PUL	1941
PUL	2004
PUL	1990
PUL	1967
PUL	1900
PUL	1994
PUL	1953
PUL	1966
PUL	1995
PUL	1865
PUL	1980
PUL	1901
PUL	2001
PUL	1943
PUL	2002
PUL	1977
PUL	2011
PUL	1920
PUL	1969
PUL	1971
PUL	1992
PUL	1931
PUL	1973
PUL	1974
PUL	1888
PUL	1977
PUL	1976
PUL	1999
PUL	1968
PUL	1978
PUL	2003
PUL	2000
PUL	1964
PUL	1892
PUL	1960
PUL	1978
PUL	1971
PUL	1975
PUL	2006
PUL	1911
PUL	1987
PUL	1976
PUL	2000
PUL	1999
PUL	1976
PUL	1975
PUL	1978
PUL	1977
PUL	1969
PUL	2011
PUL	1917
PUL	2008
PUL	1934
PUL	1970
PUL	1949
PUL	1977
PUL	1967
PUL	1993
PUL	1976
PUL	1842
PUL	1992
PUL	1989
PUL	2002
PUL	1986
PUL	1970
PUL	1981
PUL	2001
PUL	2004
PUL	1999
PUL	1977
PUL	1978
PUL	1900
PUL	1981
PUL	1999
PUL	2010
PUL	1956
PUL	1970
PUL	1979
PUL	1961
PUL	1976
PUL	2004
PUL	1933
PUL	1939
PUL	1914
PUL	1930
PUL	1901
PUL	1958
PUL	1965
PUL	1985
PUL	1933
PUL	2003
PUL	2001
PUL	1904
PUL	1960
PUL	1990
PUL	1891
PUL	1982
PUL	1965
PUL	1972
PUL	2012
PUL	1874
PUL	1989
PUL	1973
PUL	1803
PUL	1972
PUL	2004
PUL	1980
PUL	1988
PUL	1968
PUL	1976
PUL	1995
PUL	1901
PUL	1993
PUL	1983
PUL	1997
PUL	2007
PUL	1975
PUL	1952
PUL	1956
PUL	1982
PUL	1980
PUL	1967
PUL	1910
PUL	1968
PUL	1993
PUL	1927
PUL	2004
PUL	2013
PUL	1964
PUL	1944
PUL	1982
PUL	2012
PUL	1993
PUL	1970
PUL	2008
PUL	1929
PUL	1987
PUL	1944
PUL	1928
PUL	1937
PUL	1979
PUL	2003
PUL	1999
PUL	1972
PUL	1934
PUL	1988
PUL	1959
PUL	1967
PUL	1989
PUL	2003
PUL	1974
PUL	1980
PUL	1979
PUL	1975
PUL	2009
PUL	1992
PUL	1976
PUL	1970
PUL	1993
PUL	1989
PUL	1858
PUL	2002
PUL	1912
PUL	1951
PUL	1943
PUL	1915
PUL	1991
PUL	1979
PUL	1999
PUL	2009
PUL	1982
PUL	2003
PUL	1994
PUL	2007
PUL	1887
PUL	1994
PUL	1971
PUL	2003
PUL	1953
PUL	1988
PUL	1994
PUL	1989
PUL	2001
PUL	2005
PUL	1987
PUL	1944
PUL	1984
PUL	1996
PUL	1899
PUL	1894
PUL	1967
PUL	1906
PUL	1997
PUL	1921
PUL	2010
PUL	2013
PUL	1899
PUL	1946
PUL	2011
PUL	2006
PUL	1994
PUL	2010
PUL	1996
PUL	2010
PUL	1994
PUL	2007
PUL	1943
PUL	1983
PUL	1968
PUL	1962
PUL	1967
PUL	2002
PUL	2010
PUL	1961
PUL	1978
PUL	1899
PUL	1951
PUL	2002
PUL	1975
PUL	1962
PUL	1964
PUL	1994
PUL	1969
PUL	1968
PUL	1976
PUL	1999
PUL	1924
PUL	1998
PUL	1989
PUL	1993
PUL	1934
PUL	1973
PUL	1949
PUL	1909
PUL	1804
PUL	1997
PUL	1958
PUL	1986
PUL	1946
PUL	1940
PUL	1981
PUL	1980
PUL	1990
PUL	1898
PUL	1974
PUL	1904
PUL	1923
PUL	1996
PUL	2003
PUL	1959
PUL	1986
PUL	1885
PUL	1988
PUL	1997
PUL	1981
PUL	1929
PUL	1984
PUL	1900
PUL	1973
PUL	1988
PUL	2000
PUL	1903
PUL	1970
PUL	1966
PUL	1902
PUL	1971
PUL	1951
PUL	1999
PUL	1997
PUL	1993
PUL	2007
PUL	1988
PUL	1804
PUL	2003
PUL	1929
PUL	1842
PUL	1973
PUL	1973
PUL	1968
PUL	1949
PUL	1946
PUL	1990
PUL	2009
PUL	2001
PUL	1998
PUL	1983
PUL	1994
PUL	1967
PUL	1878
PUL	1965
PUL	1978
PUL	1994
PUL	1993
PUL	1968
PUL	1977
PUL	1987
PUL	1946
PUL	1991
PUL	1961
PUL	1916
PUL	1998
PUL	2006
PUL	1990
PUL	1963
PUL	1955
PUL	1990
PUL	1966
PUL	1973
PUL	1952
PUL	1954
PUL	1996
PUL	1952
PUL	1943
PUL	1961
PUL	1975
PUL	1951
PUL	1974
PUL	2002
PUL	1966
PUL	1966
PUL	1993
PUL	1971
PUL	1916
PUL	1993
PUL	1987
PUL	1985
PUL	2006
PUL	2004
PUL	1957
PUL	2002
PUL	2008
PUL	2005
PUL	2005
PUL	1821
PUL	2005
PUL	1968
PUL	1989
PUL	1965
PUL	1930
PUL	1966
PUL	1870
PUL	1883
PUL	1995
PUL	1907
PUL	1995
PUL	2005
PUL	1962
PUL	2009
PUL	1944
PUL	2007
PUL	1962
PUL	1995
PUL	2006
PUL	1879
PUL	1973
PUL	1945
PUL	1999
PUL	1991
PUL	1996
PUL	1978
PUL	2008
PUL	1993
PUL	1944
PUL	1836
PUL	1969
PUL	1996
PUL	1974
PUL	1963
PUL	2006
PUL	1974
PUL	1935
PUL	1961
PUL	1966
PUL	1987
PUL	1977
PUL	1925
PUL	2010
PUL	2006
PUL	1989
PUL	1977
PUL	2009
PUL	1985
PUL	1999
PUL	1991
PUL	1998
PUL	1983
PUL	2002
PUL	1981
PUL	1928
PUL	1888
PUL	1895
PUL	1974
PUL	1965
PUL	1943
PUL	1981
PUL	1994
PUL	1927
PUL	1934
PUL	1973
PUL	1985
PUL	1965
PUL	1994
PUL	1862
PUL	1992
PUL	1974
PUL	1974
PUL	1910
PUL	1975
PUL	1908
PUL	1980
PUL	1947
PUL	2002
PUL	1983
PUL	1985
PUL	1998
PUL	1926
PUL	1984
PUL	1938
PUL	1989
PUL	1962
PUL	1891
PUL	1985
PUL	1988
PUL	2013
PUL	1873
PUL	1923
PUL	2001
PUL	1971
PUL	1811
PUL	2001
PUL	1902
PUL	1961
PUL	2015
PUL	1917
PUL	2003
PUL	1989
PUL	1984
PUL	1999
PUL	1952
PUL	1973
PUL	1976
PUL	1992
PUL	2003
PUL	1977
PUL	2009
PUL	1939
PUL	1964
PUL	2005
PUL	1982
PUL	1986
PUL	1975
PUL	1964
PUL	1981
PUL	1996
PUL	1953
PUL	1975
PUL	2016
PUL	1952
PUL	2000
PUL	1909
PUL	1999
PUL	1884
PUL	1971
PUL	1974
PUL	1999
PUL	2000
PUL	1944
PUL	1987
PUL	1939
PUL	1927
PUL	2001
PUL	1934
PUL	1887
PUL	1914
PUL	1985
PUL	1915
PUL	1899
PUL	1986
PUL	1919
PUL	1992
PUL	2010
PUL	1988
PUL	1942
PUL	1982
PUL	1982
PUL	1947
PUL	1995
PUL	1958
PUL	1801
PUL	1923
PUL	1973
PUL	1956
PUL	2007
PUL	2003
PUL	1974
PUL	1955
PUL	1971
PUL	1978
PUL	1942
PUL	1993
PUL	1968
PUL	1961
PUL	1981
PUL	1897
PUL	1978
PUL	2010
PUL	1934
PUL	1895
PUL	2006
PUL	1950
PUL	1892
PUL	1935
PUL	1910
PUL	1998
PUL	1987
PUL	1897
PUL	1980
PUL	1989
PUL	1957
PUL	1839
PUL	1961
PUL	1979
PUL	1971
PUL	1976
PUL	1967
PUL	1984
PUL	1966
PUL	1983
PUL	1997
PUL	2004
PUL	1892
PUL	1939
PUL	1974
PUL	1987
PUL	1995
PUL	2002
PUL	1926
PUL	1996
PUL	1918
PUL	1910
PUL	1947
PUL	1988
PUL	1982
PUL	1843
PUL	1944
PUL	1991
PUL	1931
PUL	1999
PUL	2006
PUL	1987
PUL	1994
PUL	1999
PUL	1990
PUL	1969
PUL	2005
PUL	2000
PUL	1993
PUL	1887
PUL	1979
PUL	1968
PUL	1989
PUL	1974
PUL	1997
PUL	2005
PUL	1992
PUL	1973
PUL	1915
PUL	1986
PUL	2008
PUL	1990
PUL	1991
PUL	1936
PUL	1992
PUL	2009
PUL	1960
PUL	1975
PUL	2002
PUL	1937
PUL	1971
PUL	1974
PUL	1994
PUL	1930
PUL	1930
PUL	2002
PUL	1949
PUL	2012
PUL	1963
PUL	1948
PUL	1961
PUL	1922
PUL	2010
PUL	2000
PUL	2000
PUL	1928
PUL	1974
PUL	1930
PUL	1941
PUL	1868
PUL	1922
PUL	1873
PUL	1969
PUL	1995
PUL	1973
PUL	1886
PUL	1963
PUL	1944
PUL	1996
PUL	1987
PUL	1959
PUL	1971
PUL	1983
PUL	1994
PUL	2007
